loggingTime(txt),locationTimestamp_since1970(s),locationLatitude(WGS84),locationLongitude(WGS84),locationAltitude(m),locationSpeed(m/s),locationCourse(°),locationVerticalAccuracy(m),locationHorizontalAccuracy(m),locationFloor(Z),accelerometerTimestamp_sinceReboot(s),accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G),motionTimestamp_sinceReboot(s),motionYaw(rad),motionRoll(rad),motionPitch(rad),motionRotationRateX(rad/s),motionRotationRateY(rad/s),motionRotationRateZ(rad/s),motionUserAccelerationX(G),motionUserAccelerationY(G),motionUserAccelerationZ(G),motionAttitudeReferenceFrame(txt),motionQuaternionX(R),motionQuaternionY(R),motionQuaternionZ(R),motionQuaternionW(R),motionGravityX(G),motionGravityY(G),motionGravityZ(G),motionMagneticFieldX(µT),motionMagneticFieldY(µT),motionMagneticFieldZ(µT),motionHeading(°),motionMagneticFieldCalibrationAccuracy(Z),activityTimestamp_sinceReboot(s),activity(txt),activityActivityConfidence(Z),activityActivityStartDate(txt),altimeterTimestamp_sinceReboot(s),altimeterReset(bool),altimeterRelativeAltitude(m),altimeterPressure(kPa),batteryState(N),batteryLevel(R)
2022-02-17 15:13:18.414 -0500,1645128795.125436,34.01174545004118,-80.98436736994461,63.74554,-1,-1,188.5055694580078,124.3333333333333,-9999,3267.23800525,-0.00201416015625,0.04217529296875,-1.0211181640625,3267.19328425,-0.07969691776030283,0.00362168114477455,-0.02073986814515795,-0.0006853183731436729,-0.005828368477523327,-0.0002467664889991283,0.0001326468773186207,5.838647484779358e-05,-0.001411795616149902,XArbitraryZVertical,-0.01028936168071173,0.002222412812399043,-0.0398544641309623,0.9991501816742899,0.003620894392952323,0.0207383818924427,-0.9997783899307251,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821597.5420191,0,4.699999,100.947,1,1
2022-02-17 15:13:18.497 -0500,1645128795.125436,34.01174545004118,-80.98436736994461,63.74554,-1,-1,188.5055694580078,124.3333333333333,-9999,3267.33738325,0.00469970703125,0.0236663818359375,-1.002227783203125,3267.29266325,-0.07987417518998133,0.004709488085275857,-0.02118272089278526,0.001133088022470474,0.01714043132960796,0.004208036232739687,-0.0004665912128984928,-0.0009947177022695541,-0.003775477409362793,XArbitraryZVertical,-0.01048867566462446,0.002775598506927436,-0.03994903767754465,0.9991429079467996,0.00470841396600008,0.0211811363697052,-0.9997645616531372,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821597.5420191,0,4.699999,100.947,1,1
2022-02-17 15:13:18.596 -0500,1645128795.125436,34.01174545004118,-80.98436736994461,63.74554,-1,-1,188.5055694580078,124.3333333333333,-9999,3267.43676225,0.0063629150390625,0.0217437744140625,-1.004058837890625,3267.39204125,-0.0795556708715051,0.005571551721310145,-0.02094318073897499,-0.002423829864710569,-0.0002176221460103989,0.0001055696047842503,-0.0002756216563284397,0.0001145191490650177,-0.002432107925415039,XArbitraryZVertical,-0.01035229822741117,0.003199834042607211,-0.03979415864668821,0.9991491698667032,0.005570300854742527,0.02094165049493313,-0.999765157699585,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821597.5420191,0,4.699999,100.947,1,1
2022-02-17 15:13:18.696 -0500,1645128795.125436,34.01174545004118,-80.98436736994461,63.74554,-1,-1,188.5055694580078,124.3333333333333,-9999,3267.536138666667,0.0057373046875,0.02191162109375,-1.002212524414062,3267.491418666667,-0.07903822477879628,0.006370982863782067,-0.02124520079539007,-0.0008674790151417255,0.0006971396505832672,0.0116491736844182,0.000191656406968832,0.002040350809693336,-0.004625260829925537,XArbitraryZVertical,-0.0104882046314337,0.003602495461899825,-0.03954020557408604,0.9991565070073327,0.006369501817971468,0.02124360203742981,-0.999754011631012,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821597.5420191,0,4.699999,100.947,1,1
2022-02-17 15:13:18.796 -0500,1645128795.125436,34.01174545004118,-80.98436736994461,63.74554,-1,-1,188.5055694580078,124.3333333333333,-9999,3267.635516666667,0.00640869140625,0.0242767333984375,-1.004501342773438,3267.590796666667,-0.07837699861599494,0.006110236551315653,-0.02203788190569206,-0.01780331879854202,-0.01729024760425091,-0.003813404822722077,0.0003914078697562218,0.0002407748252153397,-0.004884898662567139,XArbitraryZVertical,-0.01089051818958591,0.003484276593428051,-0.03920954163282597,0.9991656936782586,0.006108714733272791,0.02203609794378281,-0.9997385144233704,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821597.5420191,0,4.699999,100.947,1,1
2022-02-17 15:13:18.895 -0500,1645128795.125436,34.01174545004118,-80.98436736994461,63.74554,-1,-1,188.5055694580078,124.3333333333333,-9999,3267.734895666667,0.00701904296875,0.0245361328125,-1.00634765625,3267.690175666667,-0.07864338944311444,0.006544549611209292,-0.02347236819807734,-0.009931547567248344,0.002831298857927322,0.0006840084679424763,-0.0003935289569199085,0.000988667830824852,-0.005072891712188721,XArbitraryZVertical,-0.01159815025360615,0.003730868728776136,-0.03934701566449164,0.9991513858563585,0.006542700342833996,0.02347021363675594,-0.9997031092643738,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821597.5420191,0,4.699999,100.947,1,1
2022-02-17 15:13:18.994 -0500,1645128795.125436,34.01174545004118,-80.98436736994461,63.74554,-1,-1,188.5055694580078,124.3333333333333,-9999,3267.834273666667,0.00579833984375,0.02447509765625,-1.001678466796875,3267.789553666667,-0.07872899097270927,0.006532787036002626,-0.02442530083894639,-0.007039887364953756,-0.01109280623495579,0.0005395319312810898,0.001037446316331625,0.0001428201794624329,-0.00407332181930542,XArbitraryZVertical,-0.01207428306862299,0.003744219636287561,-0.03939104102426282,0.9991439941252456,0.006530791986733675,0.02442287281155586,-0.9996803998947144,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821597.5420191,0,4.699999,100.947,1,1
2022-02-17 15:13:19.094 -0500,1645128795.125436,34.01174545004118,-80.98436736994461,63.74554,-1,-1,188.5055694580078,124.3333333333333,-9999,3267.933652666667,0.0055999755859375,0.025238037109375,-1.0048828125,3267.888931666667,-0.07854379701699733,0.006051235206967682,-0.02507559930713952,-0.01272893138229847,-0.01175456773489714,-0.003082766430452466,-0.0008309110999107361,0.0006523896008729935,-0.00372016429901123,XArbitraryZVertical,-0.01240896456420615,0.003515283736325544,-0.03929644114648438,0.9991444136042021,0.006049295887351036,0.0250729713588953,-0.9996673464775085,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821597.5420191,0,4.699999,100.947,1,1
2022-02-17 15:13:19.193 -0500,1645128795.125436,34.01174545004118,-80.98436736994461,63.74554,-1,-1,188.5055694580078,124.3333333333333,-9999,3268.033030666667,0.0065155029296875,0.028106689453125,-1.00592041015625,3267.988310666667,-0.07894009274400238,0.006200237136258619,-0.02595225228735659,-0.01109641417860985,0.009958282113075256,-0.006998012773692608,0.00161426980048418,-0.001383645460009575,-0.004948854446411133,XArbitraryZVertical,-0.01284327265808601,0.003609456292939285,-0.03949647776805776,0.9991307598931455,0.006198109593242407,0.02594933845102787,-0.9996440410614014,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821597.5420191,0,4.699999,100.947,1,1
2022-02-17 15:13:19.292 -0500,1645128795.125436,34.01174545004118,-80.98436736994461,63.74554,-1,-1,188.5055694580078,124.3333333333333,-9999,3268.132409666667,0.0053863525390625,0.0260772705078125,-1.00201416015625,3268.087688666667,-0.0789271837748026,0.00570852265668022,-0.02607274877832245,0.00546711590141058,-0.008908681571483612,0.01347716897726059,0.001892204396426678,0.0001285877078771591,-0.004430294036865234,XArbitraryZVertical,-0.01291320085970332,0.003366104405550069,-0.03948701193380486,0.9991310581367251,0.005706551484763622,0.02606979571282864,-0.999643862247467,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821597.5420191,0,4.699999,100.947,1,1
2022-02-17 15:13:19.392 -0500,1645128795.125436,34.01174545004118,-80.98436736994461,63.74554,-1,-1,188.5055694580078,124.3333333333333,-9999,3268.231787666667,0.0064697265625,0.0254669189453125,-1.004730224609375,3268.187067666667,-0.07841723438141247,0.005623067906257317,-0.0264036683636734,-0.005538130644708872,-0.01207241602241993,-0.002247332828119397,0.0008027506992220879,0.0003013219684362411,-0.004026472568511963,XArbitraryZVertical,-0.01308105217961933,0.003326599924173427,-0.03923208306412293,0.9991391105264559,0.005621078424155712,0.02640060149133205,-0.999635636806488,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821597.5420191,0,4.699999,100.947,1,1
2022-02-17 15:13:19.491 -0500,1645128795.125436,34.01174545004118,-80.98436736994461,63.74554,-1,-1,188.5055694580078,124.3333333333333,-9999,3268.331166666667,0.0078125,0.028472900390625,-1.005050659179688,3268.286445666667,-0.07864482226928553,0.005637093119400849,-0.02810295847019378,-0.01719878055155277,0.002542678266763687,-0.0053858682513237,0.0008652852848172188,-0.001092161983251572,-0.002836883068084717,XArbitraryZVertical,-0.01392930642532458,0.003368461132279137,-0.03934781264192386,0.999122836282722,0.005634837318211794,0.02809925936162472,-0.9995892643928528,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821597.5420191,0,4.699999,100.947,1,1
2022-02-17 15:13:19.591 -0500,1645128795.125436,34.01174545004118,-80.98436736994461,63.74554,-1,-1,188.5055694580078,124.3333333333333,-9999,3268.430544666667,0.0063018798828125,0.028472900390625,-1.002578735351562,3268.385824666667,-0.07874479237152311,0.005534419018678082,-0.02980800994270323,-0.02017726004123688,-0.005831064656376839,-0.0008479747921228409,0.002188893966376781,7.215514779090881e-05,-0.005967974662780762,XArbitraryZVertical,-0.01478293386004812,0.003351384839988915,-0.03939890850333216,0.9991086496401274,0.005531932227313519,0.02980359643697739,-0.9995404481887817,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821597.5420191,0,4.699999,100.947,1,1
2022-02-17 15:13:19.690 -0500,1645128795.125436,34.01174545004118,-80.98436736994461,63.74554,-1,-1,188.5055694580078,124.3333333333333,-9999,3268.5299255,0.0052032470703125,0.03411865234375,-1.003631591796875,3268.4852055,-0.07917244904146765,0.004976949491993722,-0.0326884810571379,-0.03541480377316475,-0.01864320039749146,-0.005906649399548769,0.001358006615191698,0.002442114055156708,-0.003659427165985107,XArbitraryZVertical,-0.01623218758564797,0.003132997429911088,-0.03961111552815265,0.9990784260162002,0.004974270239472389,0.03268266096711159,-0.9994534254074097,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821597.5420191,0,4.699999,100.947,1,1
2022-02-17 15:13:19.789 -0500,1645128795.125436,34.01174545004118,-80.98436736994461,63.74554,-1,-1,188.5055694580078,124.3333333333333,-9999,3268.6293035,0.0067596435546875,0.0330352783203125,-1.004241943359375,3268.5845835,-0.07948251936075101,0.004597323689005044,-0.03354793529531194,0.0003591733984649181,-0.01357034500688314,-0.0001227962784469128,0.002851448021829128,-0.0002936981618404388,-0.005196690559387207,XArbitraryZVertical,-0.01666857749587599,0.002962931657375679,-0.03976362876482798,0.9990657270144783,0.004594720900058746,0.03354164212942123,-0.9994267821311951,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821597.5420191,0,4.699999,100.947,1,1
2022-02-17 15:13:19.889 -0500,1645128795.125436,34.01174545004118,-80.98436736994461,63.74554,-1,-1,188.5055694580078,124.3333333333333,-9999,3268.7286825,0.003997802734375,0.03265380859375,-1.002792358398438,3268.6839625,-0.07951227186310776,0.004110693004613752,-0.03350489130831045,-0.00176869286224246,-0.006538134068250656,-0.0001433021388947964,0.0007895762100815773,0.0006190724670886993,-0.003835082054138184,XArbitraryZVertical,-0.01665671042925133,0.0027192373238538,-0.03977440615429925,0.9990661439769521,0.00410837447270751,0.0334986224770546,-0.9994302988052368,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821597.5420191,0,4.699999,100.947,1,1
2022-02-17 15:13:19.989 -0500,1645128795.125436,34.01174545004118,-80.98436736994461,63.74554,-1,-1,188.5055694580078,124.3333333333333,-9999,3268.8280605,0.0084381103515625,0.03240966796875,-1.005538940429688,3268.7833405,-0.0791682847422963,0.004988959408005074,-0.03355372804621907,-0.003281102050095797,0.01881702244281769,0.00842461921274662,-0.0006222380325198174,0.0003261230885982513,-0.004206955432891846,XArbitraryZVertical,-0.01666417922024856,0.003156062889149789,-0.03960992330995936,0.999071392901578,0.004986130632460117,0.03354743123054504,-0.9994246959686279,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821597.5420191,0,4.699999,100.947,1,1
2022-02-17 15:13:20.087 -0500,1645128795.125436,34.01174545004118,-80.98436736994461,63.74554,-1,-1,188.5055694580078,124.3333333333333,-9999,3268.9274395,0.0049896240234375,0.0344696044921875,-1.002593994140625,3268.8827195,-0.07878216661215004,0.005628400438781238,-0.03408502757659105,-0.003094680141657591,-0.006158102303743362,-0.002372900955379009,5.270820111036301e-06,0.000847984105348587,-0.003190696239471436,XArbitraryZVertical,-0.016917590430822,0.003482718926835817,-0.03942293971534185,0.9990734237829427,0.005625101737678051,0.03407842665910721,-0.9994033575057983,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821597.5420191,0,4.699999,100.947,1,1
2022-02-17 15:13:20.187 -0500,1645128795.125436,34.01174545004118,-80.98436736994461,63.74554,-1,-1,188.5055694580078,124.3333333333333,-9999,3269.0268185,0.004913330078125,0.034149169921875,-1.003555297851562,3268.9820975,-0.07875742528970876,0.004494963211785422,-0.03453394387767359,-0.005308566149324179,-0.0002162549644708633,-0.004583058413118124,0.001565350219607353,0.002459269016981125,-0.005321323871612549,XArbitraryZVertical,-0.01716421710673217,0.00292514224956253,-0.03940134073377998,0.9990718150012808,0.004492267966270447,0.03452707827091217,-0.9993936419487,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821600.0862025,0,4.719999,100.947,1,1
2022-02-17 15:13:20.286 -0500,1645128795.125436,34.01174545004118,-80.98436736994461,63.74554,-1,-1,188.5055694580078,124.3333333333333,-9999,3269.1261965,0.0067138671875,0.033538818359375,-1.0048828125,3269.0814765,-0.07876939597050635,0.004163460432217493,-0.03448336208948933,0.002028975170105696,-0.004400283098220825,-0.003470655996352434,-0.001216148026287556,0.001487482339143753,-0.0008015632629394531,XArbitraryZVertical,-0.01714546398168472,0.002758652776122143,-0.03940444026736156,0.9990724705579562,0.004160973243415356,0.03447652980685234,-0.9993968605995178,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821600.0862025,0,4.719999,100.947,1,1
2022-02-17 15:13:20.386 -0500,1645128795.125436,34.01174545004118,-80.98436736994461,63.74554,-1,-1,188.5055694580078,124.3333333333333,-9999,3269.2255755,0.0054168701171875,0.034149169921875,-1.00225830078125,3269.1808545,-0.07879083892694695,0.004123516455838636,-0.03422159083157836,-0.001103967428207397,-0.007947647012770176,-0.003803418017923832,-6.237346678972244e-05,0.0001774430274963379,-0.004668116569519043,XArbitraryZVertical,-0.01701545561981764,0.002733733274867121,-0.03941462525466596,0.9990744372200117,0.004121090285480022,0.03421491011977196,-0.9994059801101685,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821600.0862025,0,4.719999,100.947,1,1
2022-02-17 15:13:20.490 -0500,1645128795.125436,34.01174545004118,-80.98436736994461,63.74554,-1,-1,188.5055694580078,124.3333333333333,-9999,3269.3249535,0.0045318603515625,0.0343780517578125,-1.002059936523438,3269.2802335,-0.07888415808841445,0.003777840136756358,-0.03430077721586776,0.002100614365190268,3.071874380111694e-05,0.002749023959040642,0.0006340597756206989,-0.000954553484916687,-0.003876030445098877,XArbitraryZVertical,-0.01706170517283655,0.00256340915292721,-0.03945834902902196,0.99907235008717,0.003775608958676457,0.03429405018687248,-0.9994046688079834,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821600.0862025,0,4.719999,100.947,1,1
2022-02-17 15:13:20.585 -0500,1645128800.251143,34.01184139960906,-80.9843726955574,100.3665,0,169.244047742686,22.91822709961201,32.86743302349902,-9999,3269.4243325,0.0047454833984375,0.0357818603515625,-1.000946044921875,3269.3796125,-0.07889485042188617,0.004310538739278625,-0.03441630770148213,-0.01602805592119694,-0.0150291919708252,-0.00305187376216054,0.001612315885722637,0.000852588564157486,-0.005484282970428467,XArbitraryZVertical,-0.0171088911654575,0.002831877932232532,-0.03946831774123514,0.9990704425649303,0.004307972732931376,0.03440951555967331,-0.9993985295295715,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821600.0862025,0,4.719999,100.947,1,1
2022-02-17 15:13:20.684 -0500,1645128800.251143,34.01184139960906,-80.9843726955574,100.3665,0,169.244047742686,22.91822709961201,32.86743302349902,-9999,3269.523711375,0.005340576171875,0.0355377197265625,-1.0029296875,3269.4789905,-0.07873056273543487,0.004371064194058806,-0.03469330758858158,-0.0004277909174561501,0.01504492200911045,0.001364046707749367,-0.003269908018410206,-0.0002787336707115173,-0.003708839416503906,XArbitraryZVertical,-0.01724630520209832,0.002866152234925406,-0.03938697975877582,0.9990711000989743,0.004368419758975506,0.03468634933233261,-0.9993886947631836,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821600.0862025,0,4.719999,100.947,1,1
2022-02-17 15:13:20.783 -0500,1645128800.251143,34.01184139960906,-80.9843726955574,100.3665,0,169.244047742686,22.91822709961201,32.86743302349902,-9999,3269.623089375,0.0058441162109375,0.034454345703125,-1.002471923828125,3269.578369375,-0.07862764823682397,0.004717413845787577,-0.03465354988299036,0.00219089537858963,0.00125444121658802,0.004138128366321325,0.001694005448371172,-0.001642812043428421,-0.005158603191375732,XArbitraryZVertical,-0.01721977917778102,0.003037498455516001,-0.03933852113757394,0.9990730085329468,0.004714563954621553,0.03464661538600922,-0.9993885159492493,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821600.0862025,0,4.719999,100.947,1,1
2022-02-17 15:13:20.882 -0500,1645128800.251143,34.01184139960906,-80.9843726955574,100.3665,0,169.244047742686,22.91822709961201,32.86743302349902,-9999,3269.722468375,0.0055389404296875,0.033905029296875,-1.005264282226562,3269.677747375,-0.0786572719655472,0.003758968071202074,-0.03467894286438318,0.002495561027899384,-0.003094568848609924,-0.0003639454953372478,0.001217544544488192,-0.001515600830316544,-0.002897143363952637,XArbitraryZVertical,-0.01725127599535024,0.002559473599865489,-0.03934507789102597,0.9990735447963335,0.003756699152290821,0.03467199206352234,-0.9993916749954224,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821600.0862025,0,4.719999,100.947,1,1
2022-02-17 15:13:20.991 -0500,1645128800.251143,34.01184139960906,-80.9843726955574,100.3665,0,169.244047742686,22.91822709961201,32.86743302349902,-9999,3269.821846375,0.003509521484375,0.0348663330078125,-1.002243041992188,3269.777126375,-0.07881040840028831,0.003720890044556304,-0.034785587553631,0.0007442664355039597,-0.003687020391225815,-0.001707909861579537,0.002079588361084461,-0.001347523182630539,-0.00373995304107666,XArbitraryZVertical,-0.0173051030611911,0.002543871690335312,-0.03942130843831994,0.9990696688178017,0.003718630410730839,0.03477857261896133,-0.9993880987167358,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821600.0862025,0,4.719999,100.947,1,1
2022-02-17 15:13:21.081 -0500,1645128800.251143,34.01184139960906,-80.9843726955574,100.3665,0,169.244047742686,22.91822709961201,32.86743302349902,-9999,3269.921225375,0.0050811767578125,0.03399658203125,-1.002532958984375,3269.876505375,-0.07906398345964931,0.004674202024659329,-0.0346666075793689,-0.002605990041047335,0.0002522598952054977,-0.0009417179971933365,-0.0002617072314023972,-0.001243870705366135,-0.003495693206787109,XArbitraryZVertical,-0.0172264943886364,0.003019927445163444,-0.03955612635070551,0.9990643014018491,0.004671376664191484,0.03465966507792473,-0.9993882775306702,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821600.0862025,0,4.719999,100.947,1,1
2022-02-17 15:13:21.181 -0500,1645128800.251143,34.01184139960906,-80.9843726955574,100.3665,0,169.244047742686,22.91822709961201,32.86743302349902,-9999,3270.020604375,0.0074005126953125,0.035858154296875,-1.002243041992188,3269.975883375,-0.07884414094236368,0.004813863104279758,-0.03464299740498754,-0.00161822373047471,-0.0002443529665470123,0.001971779856830835,0.002619952894747257,0.0003666356205940247,-0.005097687244415283,XArbitraryZVertical,-0.01721227718491108,0.003087334579166852,-0.03944748949066466,0.9990686549643281,0.004810956306755543,0.03463606908917427,-0.9993883967399597,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821600.0862025,0,4.719999,100.947,1,1
2022-02-17 15:13:21.280 -0500,1645128800.251143,34.01184139960906,-80.9843726955574,100.3665,0,169.244047742686,22.91822709961201,32.86743302349902,-9999,3270.119982375,0.0055389404296875,0.0359649658203125,-1.002166748046875,3270.075262375,-0.07938376574959938,0.005188565054782292,-0.03467383096985116,-0.001380137167870998,0.01347878389060497,-0.001532939728349447,-0.003522336017340422,0.001144535839557648,-0.0004619359970092773,XArbitraryZVertical,-0.01721940494007945,0.003279764054976808,-0.0397203033466007,0.999057085599532,0.005185422953218222,0.03466688469052315,-0.9993854761123657,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821600.0862025,0,4.719999,100.947,1,1
2022-02-17 15:13:21.379 -0500,1645128800.251143,34.01184139960906,-80.9843726955574,100.3665,0,169.244047742686,22.91822709961201,32.86743302349902,-9999,3270.219361375,0.00640869140625,0.0349578857421875,-1.005462646484375,3270.174641375,-0.07927301777262126,0.004834958077159519,-0.03455929886595799,0.0003591733984649181,-0.00384081806987524,0.00216539204120636,0.000752544030547142,0.001289516687393188,-0.00198209285736084,XArbitraryZVertical,-0.01716938575399022,0.003099906580684911,-0.03966183507661033,0.9990609015597447,0.004832052160054445,0.03455242142081261,-0.9993911981582642,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821600.0862025,0,4.719999,100.947,1,1
2022-02-17 15:13:21.492 -0500,1645128800.251143,34.01184139960906,-80.9843726955574,100.3665,0,169.244047742686,22.91822709961201,32.86743302349902,-9999,3270.318740375,0.0063323974609375,0.0336456298828125,-1.005645751953125,3270.274019375,-0.07899535588106826,0.004606025844799936,-0.03440097302635633,0.001177030149847269,-0.009983234107494354,0.0007202276028692722,0.000309924129396677,5.919486284255981e-05,-0.002601146697998047,XArbitraryZVertical,-0.01709524956770085,0.002980041074098792,-0.03952103793120623,0.9990681764204562,0.004603284411132336,0.03439418971538544,-0.9993977546691895,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821600.0862025,0,4.719999,100.947,1,1
2022-02-17 15:13:21.578 -0500,1645128801.251132,34.01184139960906,-80.9843726955574,100.3665,0,169.244047742686,13.06946115434973,21.77391732405725,-9999,3270.418118375,0.006927490234375,0.0338287353515625,-1.00347900390625,3270.373398375,-0.07868662524363652,0.005009228111206292,-0.03402145986949888,0.001629234757274389,0.005436236038804054,0.0008652363903820515,0.001814248971641064,-0.0001108236610889435,-0.0018271803855896,XArbitraryZVertical,-0.01689819234076545,0.003171362407697102,-0.03936991787632071,0.9990768223906922,0.005006308667361736,0.03401489555835724,-0.9994087815284729,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821600.0862025,0,4.719999,100.947,1,1
2022-02-17 15:13:21.677 -0500,1645128801.251132,34.01184139960906,-80.9843726955574,100.3665,0,169.244047742686,13.06946115434973,21.77391732405725,-9999,3270.517496416667,0.0066986083984375,0.034210205078125,-1.0025634765625,3270.472777375,-0.07863393043871476,0.005292671734447457,-0.0338614693261559,0.001330161932855844,-0.001672971062362194,0.0001404569484293461,0.0006459346041083336,0.0009951181709766388,-0.005927860736846924,XArbitraryZVertical,-0.0168127776642898,0.003309367838320194,-0.03934583011739629,0.9990787898544619,0.005289613269269466,0.03385499864816666,-0.9994127750396729,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821600.0862025,0,4.719999,100.947,1,1
2022-02-17 15:13:21.777 -0500,1645128801.251132,34.01184139960906,-80.9843726955574,100.3665,0,169.244047742686,13.06946115434973,21.77391732405725,-9999,3270.616875416667,0.0078887939453125,0.0344390869140625,-1.003707885742188,3270.572154416667,-0.07888873290384775,0.005900983848137946,-0.03416417553520473,-0.003184695262461901,0.01374766230583191,-0.0002193357795476913,-7.735099643468857e-06,0.0007231011986732483,-0.004629254341125488,XArbitraryZVertical,-0.01695156198484941,0.003621343827205021,-0.03947856934387547,0.9990701443162026,0.005897506140172482,0.03415752947330475,-0.9993990659713745,0,0,0,-1,-1,3263.84077125,unknown,2,2022-02-17 15:13:15.000 -0500,666821600.0862025,0,4.719999,100.947,1,1
